"Commit","ID","Name","LongName","Parent","Component","CC","CCL","CCO","CI","CLC","CLLC","LDC","LLDC","AD","CD","CLOC","PDA","PUA","TAD","TCD","TCLOC","TPDA","TPUA","LLOC","LOC","NA","NCL","NEN","NG","NIN","NM","NPA","NPKG","NPM","NS","TLLOC","TLOC","TNA","TNCL","TNDI","TNEN","TNFI","TNG","TNIN","TNM","TNOS","TNPA","TNPCL","TNPEN","TNPIN","TNPKG","TNPM","TNS","WarningBlocker","WarningCritical","WarningInfo","WarningMajor","WarningMinor","Android Rules","Basic Rules","Brace Rules","Clone Implementation Rules","Code Size Rules","Comment Rules","Controversial Rules","Coupling Rules","Design Rules","Empty Code Rules","Finalizer Rules","Import Statement Rules","J2EE Rules","JUnit Rules","Jakarta Commons Logging Rules","Java Logging Rules","JavaBean Rules","MigratingToJUnit4 Rules","Migration Rules","Migration13 Rules","Migration14 Rules","Migration15 Rules","Naming Rules","Optimization Rules","Security Code Guideline Rules","Strict Exception Rules","String and StringBuffer Rules","Type Resolution Rules","Unnecessary and Unused Code Rules","Vulnerability Rules"
0126,L104,unnamed package,unnamed package,L100,L103,0.322602,20,78,51,0.36036,0.365462,120,91,0.421569,0.137148,278,43,59,0.421569,0.137148,278,43,59,1749,2362,110,23,4,23,0,140,4,0,93,7,1749,2362,110,23,5,4,17,23,0,140,1099,4,14,4,0,0,93,7,0,10,542,156,205,0,1,20,0,0,0,7,0,161,0,0,0,3,0,0,65,0,0,0,0,0,0,20,3,0,13,51,23,4,0
0127,L104,unnamed package,unnamed package,L100,L103,0.322636,20,78,51,0.361446,0.368421,120,91,0.421569,0.13771,279,43,59,0.421569,0.13771,279,43,59,1747,2361,110,23,4,23,0,140,4,0,93,7,1747,2361,110,23,5,4,17,23,0,140,1095,4,14,4,0,0,93,7,0,10,544,156,205,0,1,20,0,0,0,7,0,161,0,0,0,3,0,0,65,0,0,0,0,0,0,20,3,0,13,51,23,4,0
0128,L104,unnamed package,unnamed package,L100,L103,0.320283,20,78,51,0.361446,0.368421,120,91,0.421569,0.140686,287,43,59,0.421569,0.140686,287,43,59,1753,2375,110,23,4,23,0,140,4,0,93,7,1753,2375,110,23,5,4,17,23,0,140,1099,4,14,4,0,0,93,7,0,10,542,156,205,0,1,20,0,0,0,7,0,161,0,0,0,3,0,0,65,0,0,0,0,0,0,20,3,0,13,51,23,4,0
0129,L104,unnamed package,unnamed package,L100,L103,0.317457,20,78,51,0.361446,0.368421,120,91,0.427184,0.140907,289,44,59,0.427184,0.140907,289,44,59,1762,2387,110,23,4,23,0,141,4,0,94,7,1762,2387,110,23,5,4,17,23,0,141,1112,4,14,4,0,0,94,7,0,10,545,156,211,0,1,26,0,0,0,7,0,161,0,0,0,3,0,0,65,0,0,0,0,0,0,20,3,0,13,51,23,4,0
0130,L104,unnamed package,unnamed package,L100,L103,0.316716,20,78,51,0.361446,0.368421,120,91,0.423077,0.140633,289,44,60,0.423077,0.140633,289,44,60,1766,2392,110,23,4,23,0,142,4,0,95,7,1766,2392,110,23,5,4,17,23,0,142,1115,4,14,4,0,0,95,7,0,10,546,156,213,0,2,27,0,0,0,7,0,161,0,0,0,3,0,0,65,0,0,0,0,0,0,20,3,0,13,51,23,4,0
0131,L104,unnamed package,unnamed package,L100,L103,0.313491,20,78,51,0.361446,0.368421,120,91,0.423077,0.140784,291,44,60,0.423077,0.140784,291,44,60,1776,2403,110,23,4,23,0,142,4,0,95,7,1776,2403,110,23,5,4,17,23,0,142,1123,4,14,4,0,0,95,7,0,10,547,156,213,0,2,27,0,0,0,7,0,161,0,0,0,3,0,0,65,0,0,0,0,0,0,20,3,0,13,51,23,4,0
0132,L104,unnamed package,unnamed package,L100,L103,0.318097,21,82,53,0.391566,0.40081,130,99,0.423077,0.140115,292,44,60,0.423077,0.140115,292,44,60,1792,2420,110,23,4,23,0,142,4,0,95,7,1792,2420,110,23,5,4,17,23,0,142,1136,4,14,4,0,0,95,7,0,10,560,156,213,0,2,27,0,0,0,7,0,161,0,0,0,3,0,0,65,0,0,0,0,0,0,20,3,0,13,51,23,4,0
0133,L104,unnamed package,unnamed package,L100,L103,0.318097,21,82,53,0.391566,0.40081,130,99,0.423077,0.140115,292,44,60,0.423077,0.140115,292,44,60,1792,2420,110,23,4,23,0,142,4,0,95,7,1792,2420,110,23,5,4,17,23,0,142,1136,4,14,4,0,0,95,7,0,10,560,156,213,0,2,27,0,0,0,7,0,161,0,0,0,3,0,0,65,0,0,0,0,0,0,20,3,0,13,51,23,4,0
0134,L104,unnamed package,unnamed package,L100,L103,0.322822,22,84,55,0.391566,0.40081,130,99,0.444444,0.138642,296,48,60,0.444444,0.138642,296,48,60,1839,2475,110,23,4,24,0,146,4,0,99,7,1839,2475,110,23,5,4,17,24,0,146,1172,4,14,4,0,0,99,7,0,11,583,159,225,0,2,27,0,0,0,7,0,162,0,0,0,3,0,0,66,0,0,0,0,0,0,20,3,0,14,63,24,4,0
0135,L104,unnamed package,unnamed package,L100,L103,0.322822,22,84,55,0.391566,0.40081,130,99,0.444444,0.138642,296,48,60,0.444444,0.138642,296,48,60,1839,2475,110,23,4,24,0,146,4,0,99,7,1839,2475,110,23,5,4,17,24,0,146,1172,4,14,4,0,0,99,7,0,11,583,159,225,0,2,27,0,0,0,7,0,162,0,0,0,3,0,0,66,0,0,0,0,0,0,20,3,0,14,63,24,4,0
0136,L104,unnamed package,unnamed package,L100,L103,0.32355,22,86,55,0.391566,0.40081,130,99,0.424779,0.136489,297,48,65,0.424779,0.136489,297,48,65,1879,2522,112,23,4,25,0,152,4,0,104,9,1879,2522,112,23,5,4,17,25,0,152,1201,4,14,4,0,0,104,9,0,12,600,159,237,0,2,31,0,0,0,7,0,163,0,0,0,3,0,0,66,0,0,0,0,0,0,20,3,0,14,71,24,4,0
0137,L104,unnamed package,unnamed package,L100,L103,0.316972,22,86,55,0.391566,0.40081,130,99,0.396947,0.134487,303,52,79,0.396947,0.134487,303,52,79,1950,2625,117,24,5,30,0,169,5,0,120,11,1950,2625,117,24,5,5,19,30,0,169,1226,5,15,5,0,0,120,11,0,12,637,162,243,0,2,32,0,0,0,7,0,167,0,0,0,3,0,0,67,0,0,0,0,0,0,21,3,0,14,71,26,4,0
0138,L104,unnamed package,unnamed package,L100,L103,0.316788,22,86,55,0.391566,0.40081,130,99,0.396947,0.134428,303,52,79,0.396947,0.134428,303,52,79,1951,2626,117,24,5,30,0,169,5,0,120,11,1951,2626,117,24,5,5,19,30,0,169,1227,5,15,5,0,0,120,11,0,12,637,162,243,0,2,32,0,0,0,7,0,167,0,0,0,3,0,0,67,0,0,0,0,0,0,21,3,0,14,71,26,4,0
0139,L104,unnamed package,unnamed package,L100,L103,0.315323,22,86,55,0.391566,0.40081,130,99,0.396947,0.13419,303,52,79,0.396947,0.13419,303,52,79,1955,2630,117,24,5,30,0,169,5,0,120,11,1955,2630,117,24,5,5,19,30,0,169,1232,5,15,5,0,0,120,11,0,12,638,162,244,0,2,33,0,0,0,7,0,167,0,0,0,3,0,0,67,0,0,0,0,0,0,21,3,0,14,71,26,4,0
0140,L104,unnamed package,unnamed package,L100,L103,0.313889,22,86,55,0.391566,0.40081,130,99,0.396947,0.133479,305,52,79,0.396947,0.133479,305,52,79,1980,2658,119,24,5,30,0,170,5,0,120,11,1980,2658,119,24,5,5,19,30,0,170,1249,5,15,5,0,0,120,11,0,12,641,164,246,0,2,33,0,0,0,7,0,171,0,0,0,3,0,0,67,0,0,0,0,0,0,21,3,0,14,71,26,4,0
0141,L104,unnamed package,unnamed package,L100,L103,0.313889,22,86,55,0.391566,0.40081,130,99,0.396947,0.133479,305,52,79,0.396947,0.133479,305,52,79,1980,2658,119,24,5,30,0,170,5,0,120,11,1980,2658,119,24,5,5,19,30,0,170,1249,5,15,5,0,0,120,11,0,12,641,164,246,0,2,33,0,0,0,7,0,171,0,0,0,3,0,0,67,0,0,0,0,0,0,21,3,0,14,71,26,4,0
0142,L104,unnamed package,unnamed package,L100,L103,0.25932,16,62,40,0.289963,0.292079,78,59,0.402062,0.134852,219,39,58,0.402062,0.134852,219,39,58,1405,1913,83,23,4,21,0,128,4,0,90,7,1405,1913,83,23,5,4,16,21,0,128,865,4,13,4,0,0,90,7,0,8,475,136,183,0,0,21,0,0,0,3,0,121,0,0,8,3,0,0,64,0,0,0,0,0,0,21,3,0,11,50,20,2,0
0143,L104,unnamed package,unnamed package,L100,L103,0.331557,24,95,64,0.385757,0.392857,130,99,0.398496,0.137757,328,53,80,0.398496,0.137757,328,53,80,2053,2773,131,27,5,30,0,175,5,0,121,11,2053,2773,131,27,5,5,21,30,0,175,1289,5,17,5,0,0,121,11,0,11,674,152,231,0,1,32,0,0,0,7,0,152,0,0,0,3,0,0,66,0,0,0,0,0,0,22,3,0,12,70,24,2,0
0144,L104,unnamed package,unnamed package,L100,L103,0.313889,22,86,55,0.391566,0.40081,130,99,0.396947,0.133479,305,52,79,0.396947,0.133479,305,52,79,1980,2658,119,24,5,30,0,170,5,0,120,11,1980,2658,119,24,5,5,19,30,0,170,1249,5,15,5,0,0,120,11,0,12,641,164,246,0,2,33,0,0,0,7,0,171,0,0,0,3,0,0,67,0,0,0,0,0,0,21,3,0,14,71,26,4,0
0145,L104,unnamed package,unnamed package,L100,L103,0.314278,22,86,55,0.391566,0.40081,130,99,0.395349,0.131335,298,51,78,0.395349,0.131335,298,51,78,1971,2638,119,23,5,30,0,167,5,0,119,11,1971,2638,119,23,5,5,19,30,0,167,1248,5,14,5,0,0,119,11,0,12,637,164,245,0,2,33,0,0,0,7,0,171,0,0,0,3,0,0,67,0,0,0,0,0,0,20,3,0,14,71,26,4,0
0146,L104,unnamed package,unnamed package,L100,L103,0.314487,22,86,55,0.391566,0.40081,130,99,0.40625,0.131509,298,52,76,0.40625,0.131509,298,52,76,1968,2632,119,22,5,30,0,167,5,0,119,11,1968,2632,119,22,5,5,18,30,0,167,1248,5,13,5,0,0,119,11,0,12,634,164,243,0,2,33,0,0,0,7,0,171,0,0,0,3,0,0,67,0,0,0,0,0,0,19,3,0,14,71,25,4,0
0147,L104,unnamed package,unnamed package,L100,L103,0.314487,22,86,55,0.391566,0.40081,130,99,0.40625,0.131509,298,52,76,0.40625,0.131509,298,52,76,1968,2632,119,22,5,30,0,167,5,0,119,11,1968,2632,119,22,5,5,18,30,0,167,1248,5,13,5,0,0,119,11,0,12,634,164,243,0,2,33,0,0,0,7,0,171,0,0,0,3,0,0,67,0,0,0,0,0,0,19,3,0,14,71,25,4,0
0148,L104,unnamed package,unnamed package,L100,L103,0.314487,22,86,55,0.391566,0.40081,130,99,0.40625,0.131509,298,52,76,0.40625,0.131509,298,52,76,1968,2632,119,22,5,30,0,167,5,0,119,11,1968,2632,119,22,5,5,18,30,0,167,1248,5,13,5,0,0,119,11,0,12,634,164,243,0,2,33,0,0,0,7,0,171,0,0,0,3,0,0,67,0,0,0,0,0,0,19,3,0,14,71,25,4,0
0149,L104,unnamed package,unnamed package,L100,L103,0.314487,22,86,55,0.391566,0.40081,130,99,0.40625,0.131509,298,52,76,0.40625,0.131509,298,52,76,1968,2632,119,22,5,30,0,167,5,0,119,11,1968,2632,119,22,5,5,18,30,0,167,1248,5,13,5,0,0,119,11,0,12,634,164,243,0,2,33,0,0,0,7,0,171,0,0,0,3,0,0,67,0,0,0,0,0,0,19,3,0,14,71,25,4,0
0150,L104,unnamed package,unnamed package,L100,L103,0.314487,22,86,55,0.391566,0.40081,130,99,0.40625,0.131509,298,52,76,0.40625,0.131509,298,52,76,1968,2632,119,22,5,30,0,167,5,0,119,11,1968,2632,119,22,5,5,18,30,0,167,1248,5,13,5,0,0,119,11,0,12,634,164,243,0,2,33,0,0,0,7,0,171,0,0,0,3,0,0,67,0,0,0,0,0,0,19,3,0,14,71,25,4,0
0151,L104,unnamed package,unnamed package,L100,L103,0.308526,22,86,55,0.391566,0.40081,130,99,0.40625,0.132133,301,52,76,0.40625,0.132133,301,52,76,1977,2646,119,24,5,30,0,169,5,0,121,11,1977,2646,119,24,5,5,18,30,0,169,1255,5,13,5,0,0,121,11,0,12,644,166,253,0,2,35,0,0,0,7,0,171,0,0,8,3,0,0,67,0,0,0,0,0,0,19,3,0,16,71,25,4,0
0152,L104,unnamed package,unnamed package,L100,L103,0.303841,22,84,54,0.391566,0.40081,130,99,0.40625,0.132059,304,52,76,0.40625,0.132059,304,52,76,1998,2693,121,24,5,30,0,170,5,0,121,11,1998,2693,121,24,5,5,18,30,0,170,1271,5,13,5,0,0,121,11,0,12,645,167,260,0,3,37,0,0,0,7,0,172,0,0,10,3,0,0,67,0,0,0,0,0,0,19,3,0,16,71,26,5,0
0153,L104,unnamed package,unnamed package,L100,L103,0.303,22,84,54,0.391566,0.40081,130,99,0.40625,0.130906,302,52,76,0.40625,0.130906,302,52,76,2005,2698,121,24,5,30,0,170,5,0,121,11,2005,2698,121,24,5,5,18,30,0,170,1276,5,13,5,0,0,121,11,0,12,645,166,261,0,3,38,0,0,0,7,0,172,0,0,10,3,0,0,67,0,0,0,0,0,0,19,3,0,16,71,26,4,0
0154,L104,unnamed package,unnamed package,L100,L103,0.303223,22,84,54,0.391566,0.40081,130,99,0.40625,0.130906,302,52,76,0.40625,0.130906,302,52,76,2005,2698,121,24,5,30,0,170,5,0,121,11,2005,2698,121,24,5,5,18,30,0,170,1276,5,13,5,0,0,121,11,0,12,645,166,261,0,3,38,0,0,0,7,0,172,0,0,10,3,0,0,67,0,0,0,0,0,0,19,3,0,16,71,26,4,0
0155,L104,unnamed package,unnamed package,L100,L103,0.308678,23,87,57,0.391566,0.40081,130,99,0.40625,0.131055,303,52,76,0.40625,0.131055,303,52,76,2009,2708,121,24,5,30,0,171,5,0,121,11,2009,2708,121,24,5,5,18,30,0,171,1278,5,13,5,0,0,121,11,0,12,646,166,261,0,3,38,0,0,0,7,0,172,0,0,10,3,0,0,67,0,0,0,0,0,0,19,3,0,16,71,26,4,0
0156,L104,unnamed package,unnamed package,L100,L103,0.308508,23,87,57,0.391566,0.40081,130,99,0.40625,0.130886,303,52,76,0.40625,0.130886,303,52,76,2012,2711,121,24,5,30,0,172,5,0,121,11,2012,2711,121,24,5,5,18,30,0,172,1279,5,13,5,0,0,121,11,0,12,648,166,261,0,3,38,0,0,0,7,0,172,0,0,10,3,0,0,67,0,0,0,0,0,0,19,3,0,16,71,26,4,0
0157,L104,unnamed package,unnamed package,L100,L103,0.308508,23,87,57,0.391566,0.40081,130,99,0.40625,0.130886,303,52,76,0.40625,0.130886,303,52,76,2012,2711,121,24,5,30,0,172,5,0,121,11,2012,2711,121,24,5,5,18,30,0,172,1279,5,13,5,0,0,121,11,0,12,648,166,261,0,3,38,0,0,0,7,0,172,0,0,10,3,0,0,67,0,0,0,0,0,0,19,3,0,16,71,26,4,0
0158,L104,unnamed package,unnamed package,L100,L103,0.308337,23,87,57,0.391566,0.40081,130,99,0.40625,0.130829,303,52,76,0.40625,0.130829,303,52,76,2013,2712,121,24,5,30,0,172,5,0,121,11,2013,2712,121,24,5,5,18,30,0,172,1280,5,13,5,0,0,121,11,0,12,648,166,261,0,3,38,0,0,0,7,0,172,0,0,10,3,0,0,67,0,0,0,0,0,0,19,3,0,16,71,26,4,0
0159,L104,unnamed package,unnamed package,L100,L103,0.30811,23,87,57,0.391566,0.40081,130,99,0.40625,0.130829,303,52,76,0.40625,0.130829,303,52,76,2013,2712,121,24,5,30,0,172,5,0,121,11,2013,2712,121,24,5,5,18,30,0,172,1280,5,13,5,0,0,121,11,0,12,648,166,261,0,3,38,0,0,0,7,0,172,0,0,10,3,0,0,67,0,0,0,0,0,0,19,3,0,16,71,26,4,0
0160,L104,unnamed package,unnamed package,L100,L103,0.307997,23,87,57,0.391566,0.40081,130,99,0.40625,0.130829,303,52,76,0.40625,0.130829,303,52,76,2013,2712,121,24,5,30,0,172,5,0,121,11,2013,2712,121,24,5,5,18,30,0,172,1280,5,13,5,0,0,121,11,0,12,648,166,261,0,3,38,0,0,0,7,0,172,0,0,10,3,0,0,67,0,0,0,0,0,0,19,3,0,16,71,26,4,0
0161,L104,unnamed package,unnamed package,L100,L103,0.307968,23,87,57,0.391566,0.40081,130,99,0.40625,0.130829,303,52,76,0.40625,0.130829,303,52,76,2013,2712,121,24,5,30,0,172,5,0,121,11,2013,2712,121,24,5,5,18,30,0,172,1280,5,13,5,0,0,121,11,0,12,649,166,261,0,3,38,0,0,0,7,0,172,0,0,10,3,0,0,67,0,0,0,0,0,0,19,3,0,16,71,26,4,0
0162,L104,unnamed package,unnamed package,L100,L103,0.308252,23,87,57,0.391566,0.40081,130,99,0.40625,0.130623,302,52,76,0.40625,0.130623,302,52,76,2010,2707,121,24,5,30,0,171,5,0,121,11,2010,2707,121,24,5,5,18,30,0,171,1279,5,13,5,0,0,121,11,0,12,649,166,261,0,3,38,0,0,0,7,0,172,0,0,10,3,0,0,67,0,0,0,0,0,0,19,3,0,16,71,26,4,0
0163,L104,unnamed package,unnamed package,L100,L103,0.311436,23,87,57,0.391566,0.40081,130,99,0.40625,0.130529,301,52,76,0.40625,0.130529,301,52,76,2005,2700,121,23,5,30,0,170,5,0,120,11,2005,2700,121,23,5,5,18,30,0,170,1275,5,13,5,0,0,120,11,0,12,644,165,255,0,3,37,0,0,0,7,0,172,0,0,4,3,0,0,67,0,0,0,0,0,0,19,3,0,15,71,27,4,0
0164,L104,unnamed package,unnamed package,L100,L103,0.313478,23,87,57,0.395137,0.405738,130,99,0.40625,0.131098,301,52,76,0.40625,0.131098,301,52,76,1995,2690,121,23,5,30,0,170,5,0,120,11,1995,2690,121,23,5,5,18,30,0,170,1275,5,13,5,0,0,120,11,0,12,644,165,245,0,3,37,0,0,0,7,0,172,0,0,4,3,0,0,67,0,0,0,0,0,0,19,3,0,15,71,17,4,0
0165,L104,unnamed package,unnamed package,L100,L103,0.320183,24,89,59,0.3769,0.389344,124,95,0.40625,0.130813,301,52,76,0.40625,0.130813,301,52,76,2000,2696,121,23,5,30,0,171,5,0,120,11,2000,2696,121,23,5,5,18,30,0,171,1278,5,13,5,0,0,120,11,0,12,646,165,245,0,3,37,0,0,0,7,0,172,0,0,4,3,0,0,67,0,0,0,0,0,0,19,3,0,15,71,17,4,0
0166,L104,unnamed package,unnamed package,L100,L103,0.339446,27,117,79,0.3769,0.389344,124,95,0.40458,0.132641,332,53,78,0.40458,0.132641,332,53,78,2171,2929,133,26,5,31,0,183,5,0,124,11,2171,2929,133,26,5,5,19,31,0,183,1401,5,14,5,0,0,124,11,0,13,704,174,262,0,3,38,0,0,0,7,0,194,0,0,4,3,0,0,67,0,0,0,0,0,0,22,4,0,15,71,17,4,0
0167,L104,unnamed package,unnamed package,L100,L103,0.339621,27,117,79,0.3769,0.389344,124,95,0.412214,0.133333,334,54,77,0.412214,0.133333,334,54,77,2171,2931,133,26,5,31,0,183,5,0,124,11,2171,2931,133,26,5,5,19,31,0,183,1401,5,14,5,0,0,124,11,0,13,702,174,262,0,3,38,0,0,0,7,0,194,0,0,4,3,0,0,67,0,0,0,0,0,0,22,4,0,15,71,17,4,0
0168,L104,unnamed package,unnamed package,L100,L103,0.331579,26,123,77,0.319149,0.319672,105,78,0.413534,0.134114,355,55,78,0.413534,0.134114,355,55,78,2292,3090,140,28,5,31,0,189,5,0,126,11,2292,3090,140,28,5,5,20,31,0,189,1488,5,15,5,0,0,126,11,0,13,732,179,271,0,3,38,0,0,0,7,0,206,0,0,4,3,0,0,67,0,0,0,0,0,0,23,4,0,15,71,18,4,0
0169,L104,unnamed package,unnamed package,L100,L103,0.342548,28,134,82,0.288754,0.278689,95,68,0.414815,0.135309,379,56,79,0.414815,0.135309,379,56,79,2422,3267,151,30,5,31,0,195,5,0,128,11,2422,3267,151,30,5,5,21,31,0,195,1576,5,16,5,0,0,128,11,0,13,743,187,283,0,3,38,0,0,0,8,0,224,0,0,4,3,0,0,67,0,0,0,0,0,0,24,4,0,15,71,18,4,0
0170,L104,unnamed package,unnamed package,L100,L103,0.359537,32,150,94,0.288754,0.278689,95,68,0.416058,0.136179,402,57,80,0.416058,0.136179,402,57,80,2550,3440,161,32,5,31,0,201,5,0,130,11,2550,3440,161,32,5,5,22,31,0,201,1662,5,17,5,0,0,130,11,0,13,801,194,294,0,3,38,0,0,0,9,0,240,0,0,4,3,0,0,67,0,0,0,0,0,0,25,4,0,15,71,18,4,0
0171,L104,unnamed package,unnamed package,L100,L103,0.361489,32,151,95,0.288754,0.278689,95,68,0.416058,0.135873,403,57,80,0.416058,0.135873,403,57,80,2563,3458,162,32,5,31,0,202,5,0,130,11,2563,3458,162,32,5,5,22,31,0,202,1671,5,17,5,0,0,130,11,0,13,804,195,295,0,3,38,0,0,0,9,0,242,0,0,4,3,0,0,67,0,0,0,0,0,0,25,4,0,15,71,18,4,0
0172,L104,unnamed package,unnamed package,L100,L103,0.361489,32,151,95,0.288754,0.278689,95,68,0.416058,0.135873,403,57,80,0.416058,0.135873,403,57,80,2563,3458,162,32,5,31,0,202,5,0,130,11,2563,3458,162,32,5,5,22,31,0,202,1671,5,17,5,0,0,130,11,0,13,804,195,295,0,3,38,0,0,0,9,0,242,0,0,4,3,0,0,67,0,0,0,0,0,0,25,4,0,15,71,18,4,0
0173,L104,unnamed package,unnamed package,L100,L103,0.361489,32,151,95,0.288754,0.278689,95,68,0.416058,0.135873,403,57,80,0.416058,0.135873,403,57,80,2563,3458,162,32,5,31,0,202,5,0,130,11,2563,3458,162,32,5,5,22,31,0,202,1671,5,17,5,0,0,130,11,0,13,804,195,295,0,3,38,0,0,0,9,0,242,0,0,4,3,0,0,67,0,0,0,0,0,0,25,4,0,15,71,18,4,0
0174,L104,unnamed package,unnamed package,L100,L103,0.361489,32,151,95,0.288754,0.278689,95,68,0.416058,0.135873,403,57,80,0.416058,0.135873,403,57,80,2563,3458,162,32,5,31,0,202,5,0,130,11,2563,3458,162,32,5,5,22,31,0,202,1671,5,17,5,0,0,130,11,0,13,804,195,295,0,3,38,0,0,0,9,0,242,0,0,4,3,0,0,67,0,0,0,0,0,0,25,4,0,15,71,18,4,0
0175,L104,unnamed package,unnamed package,L100,L103,0.359725,32,150,94,0.288754,0.278689,95,68,0.416058,0.136317,402,57,80,0.416058,0.136317,402,57,80,2547,3438,161,32,5,31,0,201,5,0,130,11,2547,3438,161,32,5,5,22,31,0,201,1660,5,17,5,0,0,130,11,0,13,801,194,292,0,3,36,0,0,0,9,0,240,0,0,4,3,0,0,67,0,0,0,0,0,0,25,4,0,15,71,18,4,0
0176,L104,unnamed package,unnamed package,L100,L103,0.359882,32,151,95,0.288754,0.278689,95,68,0.416058,0.135753,404,57,80,0.416058,0.135753,404,57,80,2572,3467,162,32,5,31,0,202,5,0,130,11,2572,3467,162,32,5,5,22,31,0,202,1677,5,17,5,0,0,130,11,0,13,804,195,296,0,3,39,0,0,0,9,0,242,0,0,4,3,0,0,67,0,0,0,0,0,0,25,4,0,15,71,18,4,0
0177,L104,unnamed package,unnamed package,L100,L103,0.359882,32,151,95,0.288754,0.278689,95,68,0.416058,0.135753,404,57,80,0.416058,0.135753,404,57,80,2572,3467,162,32,5,31,0,202,5,0,130,11,2572,3467,162,32,5,5,22,31,0,202,1677,5,17,5,0,0,130,11,0,13,804,195,296,0,3,39,0,0,0,9,0,242,0,0,4,3,0,0,67,0,0,0,0,0,0,25,4,0,15,71,18,4,0
0178,L104,unnamed package,unnamed package,L100,L103,0.359725,32,150,94,0.288754,0.278689,95,68,0.416058,0.136317,402,57,80,0.416058,0.136317,402,57,80,2547,3438,161,32,5,31,0,201,5,0,130,11,2547,3438,161,32,5,5,22,31,0,201,1660,5,17,5,0,0,130,11,0,13,801,194,292,0,3,36,0,0,0,9,0,240,0,0,4,3,0,0,67,0,0,0,0,0,0,25,4,0,15,71,18,4,0
0179,L104,unnamed package,unnamed package,L100,L103,0.359882,32,151,95,0.288754,0.278689,95,68,0.416058,0.135753,404,57,80,0.416058,0.135753,404,57,80,2572,3467,162,32,5,31,0,202,5,0,130,11,2572,3467,162,32,5,5,22,31,0,202,1677,5,17,5,0,0,130,11,0,13,804,195,296,0,3,39,0,0,0,9,0,242,0,0,4,3,0,0,67,0,0,0,0,0,0,25,4,0,15,71,18,4,0
0180,L104,unnamed package,unnamed package,L100,L103,0.359882,32,151,95,0.288754,0.278689,95,68,0.416058,0.135753,404,57,80,0.416058,0.135753,404,57,80,2572,3466,162,32,5,31,0,202,5,0,130,11,2572,3466,162,32,5,5,22,31,0,202,1677,5,17,5,0,0,130,11,0,13,804,195,296,0,3,39,0,0,0,9,0,242,0,0,4,3,0,0,67,0,0,0,0,0,0,25,4,0,15,71,18,4,0
0181,L104,unnamed package,unnamed package,L100,L103,0.359855,32,151,95,0.288754,0.278689,95,68,0.416058,0.135707,404,57,80,0.416058,0.135707,404,57,80,2573,3467,162,32,5,31,0,202,5,0,130,11,2573,3467,162,32,5,5,22,31,0,202,1678,5,17,5,0,0,130,11,0,13,804,196,296,0,4,39,0,0,0,9,0,242,0,0,4,3,0,0,67,0,0,0,0,0,0,25,4,0,15,71,18,4,0
0182,L104,unnamed package,unnamed package,L100,L103,0.359855,32,151,95,0.288754,0.278689,95,68,0.416058,0.135707,404,57,80,0.416058,0.135707,404,57,80,2573,3467,162,32,5,31,0,202,5,0,130,11,2573,3467,162,32,5,5,22,31,0,202,1678,5,17,5,0,0,130,11,0,13,804,196,296,0,4,39,0,0,0,9,0,242,0,0,4,3,0,0,67,0,0,0,0,0,0,25,4,0,15,71,18,4,0
0183,L104,unnamed package,unnamed package,L100,L103,0.359828,32,151,95,0.288754,0.278689,95,68,0.416058,0.135616,404,57,80,0.416058,0.135616,404,57,80,2575,3469,162,32,5,31,0,202,5,0,130,11,2575,3469,162,32,5,5,22,31,0,202,1678,5,17,5,0,0,130,11,0,13,804,195,295,0,3,38,0,0,0,9,0,242,0,0,4,3,0,0,67,0,0,0,0,0,0,25,4,0,15,71,18,4,0
0184,L104,unnamed package,unnamed package,L100,L103,0.378969,36,173,110,0.288754,0.278689,95,68,0.414286,0.136622,432,58,82,0.414286,0.136622,432,58,82,2730,3680,173,35,5,32,0,214,5,0,134,11,2730,3680,173,35,5,5,23,32,0,214,1783,5,18,5,0,0,134,11,0,14,866,203,311,0,3,39,0,0,0,9,0,262,0,0,4,3,0,0,67,0,0,0,0,0,0,28,5,0,15,71,18,4,0
0185,L104,unnamed package,unnamed package,L100,L103,0.390625,39,188,122,0.288754,0.278689,95,68,0.415493,0.136982,453,59,83,0.415493,0.136982,453,59,83,2854,3844,182,37,5,32,0,220,5,0,136,11,2854,3844,182,37,5,5,24,32,0,220,1862,5,19,5,0,0,136,11,0,14,932,210,321,0,3,39,0,0,0,9,0,278,0,0,4,3,0,0,67,0,0,0,0,0,0,29,5,0,15,71,18,4,0
0186,L104,unnamed package,unnamed package,L100,L103,0.406998,42,208,137,0.288754,0.278689,95,68,0.416667,0.137192,474,60,84,0.416667,0.137192,474,60,84,2981,4013,192,39,5,32,0,226,5,0,138,11,2981,4013,192,39,5,5,25,32,0,226,1943,5,20,5,0,0,138,11,0,14,978,217,332,0,3,39,0,0,0,10,0,294,0,0,4,3,0,0,67,0,0,0,0,0,0,30,5,0,15,71,18,4,0
0187,L104,unnamed package,unnamed package,L100,L103,0.419457,45,224,148,0.288754,0.278689,95,68,0.417808,0.137797,498,61,85,0.417808,0.137797,498,61,85,3116,4196,203,41,5,32,0,232,5,0,140,11,3116,4196,203,41,5,5,26,32,0,232,2032,5,21,5,0,0,140,11,0,14,1025,225,344,0,3,39,0,0,0,11,0,312,0,0,4,3,0,0,67,0,0,0,0,0,0,31,5,0,15,71,18,4,0
